,title,title_label,desc,desc_label
219,뉴 삼성 선언 년총수 부재로 투자 확대인재 영입 지연,0,끊임없는 혁신과 기술력으로 가장 잘할 수 있는 분야에 집중하면서도 신사업에 과감하게 도전하겠습니다 이재용 삼성전자 부회장은 지난해 월 일 뉴 삼성 을 선언하면서 이같이 말했다 그로부터 년이 지난 지금 ,1
220,이낙연 대통령 직속 백신개발위원회 운영 제안,0,그는 반도체의 삼성전자 와 하이닉스 자동차의 현대 전기차 배터리의 화학 같은 글로벌 국내기업을 백신에서도 육성하자 며 그러기 위해 이번에 또는 다음 정부에서 대통령 직속 백신개발위원회를 운영하길 바란다 ,1
221,자본시장 속으로 주가는 얼마나 오를까,1,그러나 삼성전자 주식이 로 액면분할하기 전을 생각해보자 주당 만 원대는 비쌌고 지금은 만 원대니 단번에 싸다고 말할 수 없다 기업 가치인 주가는 동종기업과 비교하거나 회사가 속한 산업의 규모 ,1
222,유형별로 본 기업 차이나 리스크텐센트 투자받은 콘텐츠 업계 좌불안 ,0,유형 정부 굴기에 휘청 약진에 반도체 기업 불안 삼성전자 를 비롯한 국내 반도체 업계는 요즘 살얼음판을 걷는 중이다 세계 최대 반도체 업체 인텔이 파운드리 시장 진출을 전격 선언하면서 위기감이 ,1
223,양승조 대권레이스 합류 예고 꿈틀대는 대권 잠룡들,1,반도체의 삼성전자 와 하이닉스 자동차의 현대 전기차 배터리의 화학 같은 글로벌 국내기업을 백신에서도 육성하자고 제창했다고 밝혔다 이어 그러기 위해 이번에 또는 다음 정부에서 대통령 직속 ,1
224, 분기부터 램 슈퍼사이클 본격화,0, 램과 낸드플래시는 메모리반도체로 삼성전자 와 하이닉스 등 국내 반도체 기업들의 주력제품이다 이들 가격 변동에 따라 해당 기업들의 실적이 좌우된다 이번 램 고정거래가격 상승폭은 직전 반도체 ,1
225, 개국 청소년 교육에 지원 삼성 솔브 포 투모로우 주년,0,이후 참여국가는 개국으로 늘어났고 전 세계 참여 학생 수만 만여명에 달하는 등 삼성전자 대표 사회공헌 프로그램으로 자리매김했다 삼성 솔브 포 투모로우에 참가하는 학생들은 사회 문제 해결 방법을 찾는 ,1
226,우아한형제들 김봉진 의장 저소득층 학생 만명에 노트북 지원,0,이어 삼성전자 와 전자 에도 감사한 마음을 전한다 와 램 수급에 전세계적으로 어려움이 많다고 하는데 이번 기부를 위해 우선적으로 많은 도움을 주신데 대해 감사드린다 고 덧붙였다 희망브리지 송필호 회장은 전 ,1
227,이낙연 백신 주권이 안보한국 강으로 도약시킬 것,1,그는 반도체의 삼성전자 와 하이닉스 자동차의 현대 전기차 배터리의 화학 같은 글로벌 국내기업을 백신에서도 육성하자며 그러기 위해 이번에 또는 다음 정부에서 대통령 직속 백신개발위원회를 운영하길 ,1
228, 삼성전자 미성년 주주 만명 년새 배 증가,0,주주 비율 대 대로 양성모 기자 사진장은영 기자 삼성전자 주식을 보유한 미성년 주주 수가 최근 년간 배 가까이 증가했다 액면분할에 따른 접근성 증가와 더불어 동학개미운동 영향으로 ,1
229,이낙연 백신주권이 안보 아프게 깨달아백신 강 도약 ,1,그는 반도체의 삼성전자 와 하이닉스 자동차의 현대 전기차 배터리의 화학 같은 글로벌 국내기업을 백신에서도 육성하자 며 그러기 위해 이번에 또는 다음 정부에서 대통령 직속 백신개발위원회를 운영하길 바란다 ,1
230,이낙연 대통령 직속 백신개발위 운영하길 바란다 ,0,이 전 대표는 이날 자신의 페이스북에 어제 바이오헬스산업 발전전략 발간기념식에서 저는 대한민국을 미국 영국 독일에 이은 백신제약 강으로 도약시키겠다고 다짐했다 면서 반도체의 삼성전자 와 하이닉스 ,1
231, 이재용 사면 찬성 여론에도선 긋는 이유,1,경제종교계뿐 아니라 정치권까지 제기된 이재용 삼성전자 부회장 사면론에 문재인 대통령이 침묵을 이어가고 있다 국정농단 사건 연루로 이 부회장이 실형을 선고받고 복역 중인 만큼 이명박박근혜 전 대통령 사면 ,1
232,대만에 청구서 내민 바이든 에 반도체 먼저 달라 매일 요구,1,바이든 대통령은 지난달 일 백악관에서 화상으로 연 미국 내 반도체 공급망 강화 회의에 삼성전자 인텔 등 세계 주요 반도체 회사와 자동차테크 기업 경영진을 불러모아 미국 내 반도체 생산 라인을 ,1
233,영상 램값 고공행진 삼성전자 하이닉스 방긋,0, 삼성전자 와 하이닉스 는 전 세계 램 시장에서 에 달하는 시장 점유율을 기록하고 있습니다 삼성전자 와 하이닉스의 실적이 크게 개선될 것이라고 기대하는 이윱니다 트렌드포스는 올 하반기에도 ,1
234,우리베트남은행 사업 확장 원동력은 아낌없는 투자,0,기존 박닌지점은 삼성전자 출장소로 전환하여 옌퐁 공업단지 내 고객들에게 금융서비스를 계속 제공할 예정이다 우리은행은 년 월 박닌 지점을 신설하고 옌퐁 공업단지에서 삼성전자 등 기업고객 대상으로 ,1
235,한국 세계 위 제조업 경쟁력이 코로나 위기 경제 버팀목,0, 삼성전자 의 클린룸 반도체 생산라인 부산일보 경제성장률전년동기비 및 실업률 분기별 추이 한국 산업연구원 제공 제조업 비중과 년 성장률 감소폭 및 실업률 증가정도 주 ,1
236,계속 오르는 반도체 값 삼성전자 하이닉스 즐거운 비명,1,이에 따라 전 세계 램 시장 점유율 를 차지하는 삼성전자 와 하이닉스 의 실적 개선이 기대된다 일 관련업계에 따르면 램 가격은 비수기인 분기부터 상승세를 보였다 대만의 시장조사기관 ,1
237,이낙연 백신주권 또 하나의 안보백신 개발능력 중요 ,1,반도체의 삼성전자 와 하이닉스 자동차의 현대 전기차 배터리의 화학 같은 글로벌 국내기업을 백신에서도 육성하자고 제창했다 며 그러기 위해 이번에 또는 다음 정부에서 대통령 직속 백신개발위원회를 ,1
238,머스크도 고민중인 탄소 감축 기술 한국도 개발 시동,0,반도체 업계 관계자는 삼성전자 의 지난해 온실가스배출량 은 만 이었지만 가 온실가스로 분류되면 온실가스배출량이 최대 까지도 늘어날 수 있다며 대체물질 개발이 반드시 필요한 상황라고 ,1
239,의료기기부터 건기식까지가정의달 선물 트렌드 건강,0,또한 삼성전자 전자 행사 모델을 구매한 고객에게 전문 트레이너와 함께하는 홈 트레이닝 라이브 개월권을 증정한다 어린이날 선물에도 건강 키워드가 빠지지 않는다 마켓컬리에 따르면 건강기능식품이 ,1
240,이낙연 백신주권도 안보대통령 직속 백신개발위 운영해야,0,또한 발간기념식에서 대한민국을 미국 영국 독일에 이은 백신제약 강으로 도약시키겠다고 다짐했다며 반도체의 삼성전자 와 하이닉스 자동차의 현대 전기차 배터리의 화학 같은 글로벌 국내기업을 ,1
241,이낙연 이번 또는 다음 정부서 대통령 직속 백신개발 운영하길 ,1,이 전 대표는 반도체의 삼성전자 와 하이닉스 자동차의 현대 전기차 배터리의 화학 같은 글로벌 국내기업을 백신에서도 육성하자고 제창했다 며 이번에 우리는 아프게 깨달았다 백신이 인류에게 공유되지 못하는 ,1
242, 하이닉스 인수 국가 경제 위한 것 최태원의 선견지명에 웃는 ,1,최 회장은 임원 회의에서 의 미래뿐 아니라 국가 기간산업을 위한 것 이라며 삼성 이 반도체 시장에서 글로벌 톱을 유지하려면 세컨티어도 한국 기업에서 받쳐줘야 가능하다 그렇게 되면 한국 기업들이 함께 ,1
243,이낙연 백신개발 중요성 아프게 깨달아백신제약 강 되자 ,1,이 전 대표는 이날 오전 자신의 페이스북을 통해 구체적인 전략으로 반도체의 삼성전자 와 하이닉스 자동차의 현대 전기차 배터리의 화학 같은 글로벌 국내기업을 백신에서도 육성하자 그러기 위해 이번 또는 다음 ,1
244,비즈마켓 롯데백화점 현대백화점 이마트 롯데면세점 롯데칠성음료 ,1,아이들이 어려운 환경에서도 희망을 가지고 열심히 공부했으면 좋겠다 면서 삼성전자 와 전자 에도 감사한 마음을 전한다 와 램 수급에 전 세계적으로 어려움이 많다고 하는데 이번 기부를 위해 우선적으로 많은 ,1
245,이낙연 백신주권도 안보 아프게 깨달아백신제약 강 되자 ,1,이 전 대표는 이날 오전 자신의 페이스북을 통해 구체적인 전략으로 반도체의 삼성전자 와 하이닉스 자동차의 현대 전기차 배터리의 화학 같은 글로벌 국내기업을 백신에서도 육성하자 그러기 위해 이번 또는 다음 ,1
246, 만 만원 갤폴드 만 만원 갤플립 폴더블 반값 시대,0,폴더블폰 반값 시대로 본격적인 대중화 삼성전자 의 폴더블접히는 스마트폰이 저렴해지고 있다 년에 출시된 갤럭시폴드의 경우 출고가 반값이 됐다 갤럭시 플립 갤럭시 폴드 등 지난해 출시된 ,1
247,이낙연 이번 또는 다음 정부서 대통령 직속 백신개발위원회 운영해야 ,0,그러면서 반도체의 삼성전자 와 하이닉스 자동차의 현대 전기차 배터리의 화학 같은 글로벌 국내기업을 백신에서도 육성하자고 제창했다 고 했다 이 전 대표는 바이오헬스산업 발전전략 이라는 두툼한 책 ,1
248,정수기 시장 성수기 돌입 삼성 진출 변수되나,0,올해는 삼성전자 의 시장 진출 등 변수가 발생해 변화한 소비 트렌드에 적응하는 것이 최우선적요건으로 작용할 전망이다 일 관련 업계에 따르면 통상 월은 연간 정수기 판매량이 가장 많은 시기다 다른 기간보다 ,1
249, 압박에 연일 샌드위치 삼성 행보에도 촉각,0,이에 앞서 조 바이든 미국 대통령은 지난달 일 백악관에서 삼성전자 를 비롯해 와 자동차 등 개 글로벌 기업을 소집해 직접 반도체 화상회의를 주재하고 미국내 반도체 투자를 촉구하기도 했다 는 최근 미국 ,1
250,메쉬코리아 김승민 최고재무 책임자 선임,1,이를 위해 삼성전자 출신 김승민 전무 최고운영 책임자를 최고재무 책임자 로 선임했다고 전했다 이에 따라 지난 월 메쉬코리아의 로 부임한 김승민 전무는 부임 개월 만에 와 직을 겸직 ,1
251, 삼성 하만 솔루션 테스트 지원랩 구축,0, 환경서 다양한 테스트인증 가능 통신사칩 제조사 등 솔루션 출시 도와 삼성전자 의 전장사업 자회사 하만이 세대 이동통신 솔루션을 검증할 수 있는 테스팅 랩을 구축했다 솔루션의 상용화를 돕고 ,1
252,일산가구단지 루헨퍼니처 통 가죽소파포세린식탁세트 가정의달 프로모션,0,파주 운정가구단지 루헨퍼니처는 삼성전자 제휴 기념으로 추가 사은 행사도 진행하고 있다 자사 제품 구입 후 삼성 디지털프라자에서 제품 구매 시 사은 행사도 진행 중이다 한편 자세한 정보와 기타 문의 사항은 ,1
253,메쉬코리아 본격 투자유치 추진 위해 김승민 최고재무 책임자 선임,0,이를 위해 삼성전자 출신 김승민 전무 최고운영 책임자를 최고재무 책임자 로 선임했다고 일 밝혔다 이에 따라 지난 월 메쉬코리아의 로 부임한 김승민 전무는 부임 개월 만에 와 직을 겸직 ,1
254,메쉬코리아 김승민 최고재무 책임자 선임 본격 투자유치 추진,0,이를 위해 삼성전자 출신 김승민 전무 최고운영 책임자를 최고재무 책임자 로 선임했다고 밝혀 눈길을 끌었다 이에 따라 지난 월 메쉬코리아의 로 부임한 김승민 전무는 부임 개월 만에 와 직을 ,1
255,메쉬코리아 김승민 최고재무 책임자 선임본격 투자유치 추진,0,이를 위해 삼성전자 출신 김승민 전무 최고운영 책임자를 최고재무 책임자 로 선임했다 이에 따라 지난 월 메쉬코리아의 로 부임한 김승민 전무는 부임 개월 만에 와 직을 겸직 수행한다 ,1
256,이낙연 이번 또는 다음 정부서 대통령 직속 백신개발위 운영해야 ,1,그는 어제 발간기념식에서 저는 대한민국을 미국 영국 독일에 이은 백신제약 강으로 도약시키겠다고 다짐했다며 반도체의 삼성전자 와 하이닉시 자동차의 현대 전기차 배터리의 화학 같은 ,1
257, 이재용 사면 기존 입장과 같다 ,0,청와대가 이재용 삼성전자 부회장 특별사면과 관련해 기존 입장과 같다 고 밝혔습니다 청와대 핵심 관계자는 어제 춘추관에서 기자들과 만나 여권에서 제기되고 있는 이 부회장 사면에 대해 현재로서도 마찬가지 대답 ,1
258,이낙연 대통령 직속 백신개발위 운영해야 ,0,반도체의 삼성전자 와 하이닉스 자동차의 현대 전기차 배터리의 화학 같은 글로벌 국내기업을 백신에서도 육성하자고 제창했다 며 이같이 강조했다 이 전 대표는 바이오헬스산업 발전전략 은 민주당 국난극복 ,1
259,국민주 삼성전자 미성년주주 년간 배 만명 소액주주 만명,0,대한민국 대장주 국민주 수식어를 달고 다니는 삼성전자 의 대 미만 미성년 주주 수가 최근 년간 배가량 급증한 것으로 집계됐다 일 한국예탁결제원 증권정보포털 세이브로에 따르면 지난해 말 기준 ,1
260,청와대 이재용 사면론에 답변 이전과 같다 부인,0,청와대는 일 여권을 중심으로 다시 일고 있는 이재용 삼성전자 부회장의 사면과 관련해 언급을 꺼렸다 청와대 핵심 관계자는 이날 춘추관에서 기자들과 만나 이 부회장의 사면론이 이원욱양향자 더불어민주당 의원과 ,1
261, 삼성전자 미성년 주주 비율 대로 급증 년간 천명 만명,0, 삼성전자 주식을 보유한 대 미만 미성년 주주 수가 최근 년간 배 가까이 증가했습니다 오늘 일 한국예탁결제원 증권정보포털 세이브로에 따르면 지난해 말 기준 삼성전자 의 대 미만 주주는 ,1
262,여당에서도 요청하는데 이재용 사면에 단호한 청와대 국회 과방위원장 ,0,수감중인 이재용 삼성전자 부회장에 대한 사면 건의가 이어지고 있는 가운데 청와대가 다시 한 번 단호하게 선을 그어 그 배경에 관심이 쏠리고 있다 경제 단체와 종교계에 이어 여당 소속인 국회 ,1
263,실밸레이더 미국과 의 밀월이 의미하는 것은,1,미국과 대만 의 밀월 관계가 강화되면 파운드리 시장 위인 삼성전자 에게 좋을 것이 없습니다 현재 삼성전자 는 미국 내 반도체 투자를 저울질하고 있지만 아직 결정을 하지 못한 상태입니다 최근엔 미국의 인텔도 ,1
264,이낙연 이재용 사면 질문에 언젠가는 검토할 수 있을 것,1,더불어민주당 이낙연 전 대표가 최근 재계와 보수 언론에서 집중적으로 분위기를 조성하고 있는 이재용 삼성전자 부회장 사면론 검토 가능성을 언급했다 이 전 대표는 일 국회에서 기자들과 만나 대통령 고유 권한이라 ,1
265,블로터언팩중성적 매력 봄 타는 아이폰 퍼플,0,애플의 경쟁사 삼성전자 만 하더라도 올해 출시한 스마트폰 갤럭시 시리즈에 보라색 팬텀 바이올렛을 포함했고 무선 이어폰 갤럭시 버즈 프로에도 최근 해당 색상을 입힌 에디션을 출시했다 고가의 폴더블 스마트폰 ,1
266,봉담지구 송산그린시티 등 화성 수원 일대 지난달 일 개통된 봉담송산 ,1,풍부한 유동인구와 배후수요 모두 갖추고 있는 수원 호매실 지구 역시 삼성전자 수원캠퍼스 인접 입지와 쾌적한 정주 여건으로 선호 주거지로 부상했다 과천봉담 도시고속화도로를 통해 강남까지 분대에 이동이 ,1
267, 실적 잔치는 끝났다 분기 흑자에 드리운 분기 그림자,0, 삼성전자 와 하이닉스 등 대표 반도체 기업도 안팎의 실적 상승률을 보여줬고 에쓰오일 억 원과 현대제철 억 원 등 적자를 이어오던 기업도 흑자 신호탄을 쐈다 화학 미래기술연구센터 연구원들이 신규 ,1
268, 인생을 바꾸는 생각정리스킬 복주환의 당신의 생각을 정리해드립니다,1, 삼성전자 선정 교육 만족도 위 강사이자 법무연수원 검사 대상 초빙교수로 위촉받았다 베스트셀러 생각정리스킬 시리즈의 저자로 생각정리스킬 생각정리스피치 생각정리기획력 모두 쇄를 넘겼고 ,1
269,대만 미국에 반도체 공장 개 더 짓는다한국은,0,도널드 트럼프 미국 대통령의 승리로 평가되기도 했다 이어 등장한 바이든 행정부도 대만에 미국에 더 많은 투자를 할 것을 요구하고 있다 한편 미국 백악관은 한국의 삼성전자 에도 같은 요청을 한 것으로 알려졌다 ,1
270, 년 애플 접는 아이폰 나온다 시기 못박은 레터 투자자에 보낸 궈밍치,0,스마트폰 시장의 영원한 경쟁자 삼성전자 와 애플 이들 기업이 신제품을 출시할 때마다 전 세계는 늘 주목했다 스마트폰 시장이 포화 상태에 이르고 성능과 기능 등이 평준화 되면서 스마트폰 선두 업체는 늘 ,1
271,북미 파운드리는 안마당 삼성전자 나노공정으로 공략하나,0, 삼성전자 파운드리반도체 위탁생산사업부가 나노급 반도체를 앞세워 대만 파운드리기업 가 특히 강세를 보이는 북미 반도체시장에서 점유율을 확대할 수 있을까 북미에는 세계적으로도 규모가 큰 ,1
272,수십억 참가비는 어떻게 삼성 이통 사 불참할 듯,0, 텔레콤과 삼성전자 역시 공식적으로는 정해진 것이 없다는 입장이지만 업계에서는 참석을 하더라도 오프라인에서 부스를 꾸리는 것은 어려울 것으로 본다 가 개최되는 스페인의 경우 오는 월까지 전국민의 ,1
273,써봤다 우리 아빠가 게이머였다니,1,허락보다 용서가 빠르다 어린 시절 부모님이 당시 인기 있던 컴보이패미컴 대신 삼성전자 에서 나왔단 이유로 알라딘보이메가드라이브를 사주시는 바람에 얼떨결에 세가 팬이 됐다 이후 당대의 라이벌 ,1
274,구자근 의원 산자부 장관후보자 인사청문회 잇따른 송곳 질의 화두,0,구 의원은 최초로 자녀 증여세 탈세문제를 제기해 장관의 사과를 이끌어 냈고 반도체 산업 진흥을 위한 이재용 삼성전자 부회장의 사면과 관련법 통과 촉구를 비롯해 문재인 정부의 신재생에너지 정책의 문제점을 ,1
275,정치쇼 김태현 변호사 보수성향으로 차별화 어깨 힘 빼야죠 ,1,그는 그러면서도 자신이 한때 몸담았던 삼성 그룹과 관련 이재용 삼성전자 부회장의 사면론에 대해 어떻게 생각하느냐고 묻자 사면이란 건 명분과 신뢰만 있으면 마구 쓸 수 있는 카드라고 본다 고 특유의 시원한 ,1
276,스페셜 인터뷰 당권 도전 권영세 반도체 미래 불확실 이재용 사면해 ,0,이런 상황에서 이재용 삼성전자 부회장의 사면은 꼭 필요하다고 생각한다 대 국회 대표적인 전략통으로 불리는 권영세 국민의힘 의원은 지난달 일 국회 의원회관에서 가진 뉴스핌과의 인터뷰에서 이 부회장의 ,1
277, 월 이후 어닝서프라이즈 담은 외국인 수익률 ,0, 삼성전자 현대모비스 하이닉스 카카오 네이버 순으로 높은 순매수세를 기록했다 이중 삼성전자 와 하이닉스를 제외하고는 모두 개월 전 시장 추정치보다 낮은 분기 실적을 내놨다 금융투자업계 ,1
278, 애플도 접는다 폴더블폰 출시설에 암초 만난 삼성 분석,1,스마트폰 부문 수익성 개선을 위해 폴더블폰 생태계 구축에 힘 쏟는 삼성전자 가 암초를 만났다 라이벌 애플의 폴더블폰 출시설이 제기됐기 때문이다 수익성 방어를 위해서는 고가 방침을 유지하면서 다양한 ,1
279, 해 뜨기 전 어둠 적자 지속 삼성 감자유증 카드 내놨다,1,평택의 삼성전자 반도체 공장 모듈 수주를 확대 경영정상화 기반을 더욱 견고히 다져나갈 계획 이라고 밝혔다 삼성 중공업은 이날 기업 설명 공시 자료를 통해 년 수주 증가에도 불구하고 해양프로젝트 수주 지연 ,1
280, 에서 나오는 이재용 사면론 검토계획 없다 ,0,청와대가 일 여권을 중심으로 다시 제기되고 있는 이재용 삼성전자 부회장 특별사면과 관련해 기존 입장과 같다 며 말을 아꼈다 청와대 핵심 관계자는 이날 오후 춘추관에서 기자들과 만나 이원욱양향자 더불어민주당 ,1
281, 사례분석 등급 낮은 키움증권의 투자 수익률은 최고 수준,0,키움올바른 는 우수한 평가를 받은 기업에 투자하는 펀드로 삼성전자 하이닉스 화학 등의 종목을 보유하고 있다 키움증권 내의 평가 우수 종목 미래가치 개선 종목 를 담은 자체 ,1
282, 월은 주린이 날 어린이 날 장난감 대신 주식 선물,0,해당 펀드도 삼성전자 와 하이닉스 엔터테인먼트 등 우량 대형주 위주로 꾸려져 있다 세 미만의 미성년자만 가입할 수 있는 펀드다 이밖에 대신자산운용과 자산운용 신한자산운용 등이 운용 중인 어린이펀드의 ,1
283, 아이에게 교훈이 된다 투자 고수가 꼽은 어린이날 선물 미국 주식 톱 ,0,미국에는 삼성전자 보다 좋은 주식이 개 이상 있습니다 우리나라가 못하는 핵심 기술들이 있습니다 예를 들어 모바일칩 클라우드 이런 것은 미국이 거의 독과점을 하고 있습니다 한국에는 없는 것들이니까 이런 ,1
284,이원욱은 띄우고 선 긋고이재용사면론 향배는,0,앞서 삼성전자 임원 출신 양향자 의원이 지난달 일 국회 대정부질문에서 반도체 패권경쟁을 거론하며 전쟁터에 나간 우리 대표기업은 진두지휘할 리더 없이 싸우고 있다 면서 에둘러 이 문제를 거론한 바 있다 선 ,1
285,데스크칼럼 세대 대기업 국가의 수평관계,1,미국 차량용 반도체 수급 문제를 두고 바이든 대통령이 삼성전자 를 소환했을 때 우리 국민은 왜 남의 나라 기업을 두고 저러냐는 불만이 없지 않았지만 미국에선 역내 공장을 가진 기업에 대해 로컬기업처럼 대하는 인식이 ,1
286,어린이 펀드 수익률 용돈으로 줘볼까,1,펀드는 삼성전자 하이닉스 빅히트 와이지엔터테인먼트 등 대형주를 중심으로 국내주식을 담고 있다 이어 자산운용의 사과나무펀드 자산운용의 어린이인덱스펀드 우리자산운용의 ,1
287, 년 수익률 용돈 대신 어린이 펀드 선물 어때요,1,지난 년 동안 높은 수익률을 낸 어린이 펀드 상품은 대체로 삼성전자 하이닉스 등 시가 총액 상위 종목을 담고 있었다 한국밸류 년투자어린이증권투자신탁 클래스의 년 수익률이 로 가장 ,1
288, 자사주 조 소각 와 합병 가능성 종지부,1, 텔레콤 관계자는 국내 대그룹 자사주 소각 사례 중 금액 기준으로는 삼성전자 에 이어 역대 두번째 규모라며 텔레콤 주주들이 보유중인 주식들의 가치가 올라갈 것이라고 밝혔다 실제 소각은 일 ,1
289,반도체백신 불안에여당도 이재용 사면 강력히 필요해 ,1,코로나 백신 수급 과정에서 미국을 유혹할 반도체 카드가 주목받는 가운데 이재용 삼성전자 부회장의 사면론이 무성하다 다만 되풀이되는 기업인 사면에 대한 여론의 반감 그리고 진행 중인 이 부회장의 ,1
290,시중은행 순혈주의 깨고 디지털 외부인재 영입 속도,0,김혜주 상무는 서울대에서 통계학 석사와 박사 과정을 수료했으며 텔레콤 등을 거쳐 삼성전자 담당 부장 융합사업담당 상무를 지낸 인물이다 그는 국내 세대 데이터 사이언티스트로 제조 ,1
291,김봉진 의장 저소득층 학생에 억 상당 노트북 만대 지원,0,낙인효과가 없도록 삼성전자 전자 의 고성능 제품으로 준비해 가정에 직접 전달하기로 했다 앞서 김 의장은 재산 절반 이상을 사회에 환원한다고 약속한 바 있다 이번 기부는 억원 규모로 추정되는 사회 환원의 첫 ,1
