,name,region,address,phone
815,대구이곡점,대구,대구 달서구 이곡공원로1길 81(이곡동) ,053-583-7982
816,대구동호점,대구,대구 동구 동호로 75,053-956-9772
817,정관모전점,부산,부산 기장군 정관읍 모전1길 6-37,051-728-2585
818,중산마을점,경기,경기 고양시 일산동구 탄중로 324,031-976-6320
819,청주율량점,충북,충북 청주시 청원구 율봉로 224,043-214-7402
820,인제서화점,강원,강원 인제군 서화면 서화길 4-7,033-463-9279
821,철원동송점,강원,강원 철원군 동송읍 이평2로 14,033-455-8884
822,통영죽림점,경남,광주 통영시 광도면 죽림1로 17-37 ,055-642-5456
823,대구서부터미널점,대구,"대구 달서구 월배로 497, 1~2동 (송현동)",053-475-4242
824,신정푸르지오점,울산,울산 남구 중앙로 290(신정동) ,052-258-8007
825,장유롯데마트점,경남,경남 김해시 삼문로 15,055-311-0519
826,부산역점,부산,부산 동구 중앙대로 207(초량동) ,051-442-2347
827,면목점,서울,서울 중랑구 면목로 306(면목동) ,02-432-9692
828,부안읍점,전북,"전북 부안군 부안읍 석정로 227, 2층",063-581-4282
829,부송어양점,전북,전북 익산시 부송1로 74(부송동) ,063-833-0110
830,대구월배점,대구,대구 달서구 상원로 103(진천동) ,053-634-0303
831,대구금호점,대구,"대구 북구 한강로 55(사수동, 대구금호엘에이치천년나무1단지) 104-105",053-321-6665
832,포항문덕점,경북,경북 포항시 남구 오천읍 원동로 102-1,054-293-4244
833,전주호성점,전북,전북 전주시 덕진구 호성3길 12(호성동1가) ,063-243-9288
834,대전월평점,대전,대전 서구 월평동 청사서로 40,042-471-9939
835,영주중앙점,경북,경북 영주시 구성로 345(영주동) ,054-634-9002
836,창녕점,경남,경남 창녕군 창녕읍 종로 50,055-533-5336
837,천안쌍용3동점,충남,충남 천안시 서북구 쌍용8길 2(쌍용동) ,041-575-9588
838,운정2호점,경기,경기 파주시 미래로 602번길 35,031-943-8008
839,삼척대학로점,강원,강원 삼척시 진주로 39,033-574-5000
840,부산가야역점,부산,부산 부산진구 가야대로 613,051-892-5277
841,인천서구청점,인천,인천 서구 탁옥로51번길 2(심곡동) ,032-568-1191
842,문산당동점,경기,경기 파주시 문산읍 방촌로 1733,031-952-4100
843,전남화순점,전남,전남 화순군 화순읍 광덕로 193-1 ,061-375-8592
844,강릉교동점,강원,강원도 강릉시 교동 솔올로 79,033-653-8899
845,알펜시아점,강원,강원 평창군 대관령면 솔봉로 325 오션700,
846,인천검암점,인천,인천 서구 승학로 515(검암동) ,032-562-8488
847,울산신천점(매곡신천점),울산,울산 북구 매곡1로 46(매곡동) ,052-292-5567
848,산본점,경기,경기 군포시 광정로 68(산본동) 2층,031-393-8009
849,달동월드메르디앙점(구신정1호점),울산,울산 남구 신정로 75,052-227-1252
850,고양서정마을점,경기,경기도 고양시 덕양구 서정마을1로 20-10 1층(행신동 1079-2),031-971-8399
851,양산남부시장점,경남,경상남도 양산시 북안남4길 7-37(북부동) ,055-363-4777
852,경주충효점,경북,경북 경주시 충효녹지길 34,054-743-8884
853,수원매탄점,경기,경기 수원시 영통구 인계로 255-1(매탄동) ,031-217-8868
854,간석만월산점,인천,"인천 남동구 호구포로 917(간석동), 2층",032-441-7942
855,김포운양점,경기,"경기 김포시 김포한강11로 288-19(운양동), 108호",031-982-9273
856,경북사동점,경북,경북 경산시 백자로53(사동),053-801-1421
857,금릉역점,경기,"경기 파주시 금빛로 24-18, 거성프라자 202호, 203호",031-948-1011
858,원주무실점,강원,"강원 원주시 능라동길 63(무실동), 201호",033-732-5592
859,구미신평점,경북,경북 구미시 신비로 19(신평동) ,054-463-7788
860,익산모현점,전북,전북 익산시 고현로 96(모현동1가) ,063-851-4898
861,대구동대구점,대구,대구 동구 동부로22길 8(신천동) ,053-755-3357
862,대구두류점,대구,대구 달서구 달구벌대로 1728(두류동) ,053-213-9942
863,부산연지점,부산,"부산 부산진구 새싹로 177, 상가 106동 107호",051-808-1567
864,부산장림점,부산,부산 사하구 다대로 247(장림동 산 29-4),051-263-2800
865,전남과학대점,전남,전남 곡성군 옥과면 대학로 114 ,061-363-0027
866,금호점,서울,서울 성동구 독서당로 296-1(금호동4가) ,02-2292-5002
867,구미형곡점,경북,경북 구미시 신시로7길 29(형곡동) ,054-457-1882
868,울산천곡점,울산,울산 북구 아진로 80(상안동) ,052-297-9992
869,구미선산점,경북,경북 구미시 선산읍 선산중앙로 95 ,054-481-4900
870,안양1번가점,경기,경기 안양시 만안구 안양로 304번길 4,031-464-3338
871,대구경일대점,경북,"경북 경산시 하양읍 가마실길 46, 2층",053-816-4242
872,대구성당점,대구,대구 달서구 당산로 118(성당동) ,053-655-8582
873,제주중앙로점,제주,제주 제주시 중앙로 60 중앙지하상가 127호,064-755-4882
874,고대타이거프라자점,서울,서울 성북구 안암로 145 타이거프라자 1층,02-926-2622
875,여수전남대점(구여수미평점),전남,"전남 여수시 대학로 31(미평동), 2층",061-655-3111
876,세븐밸리점,대구,대구 북구 동암로 90(동천동) ,053-326-9797
877,인천가좌점,인천,"인천 서구 건지로 402, 가좌한신휴플러스 상가 403동 105호",032-577-4731
878,주안신기점,인천,"인천 미추홀구 신기길 1, 2층",032-861-0979
879,가평읍점(구가평점),경기,경기 가평군 가평읍 가평제방길 129 ,031-581-5556
880,부산신호점,부산,부산 강서구 신호산단2로 21 (신호동215),051-941-6788
881,양산북정동점,경남,경상남도 양산시 북정로 19(북정동) ,055-387-7772
882,제주대정점,제주,제주 서귀포시 대정읍 상모로 302,064-792-9299
883,대전은행동점,대전,대전시 중구 대종로 480번길 40,042-222-9288
884,천안백석동점,충남,충남 천안시 서북구 한들3로 78-3(백석동) ,041-566-9288
885,홍성대학로점,충남,충남 홍성군 홍성읍 대학길 49 ,041-632-0245
886,제천세명대점,충북,충북 제천시 세명로 47(모산동) ,043-644-8824
887,금오공대점,경북,경북 구미시 대학로 52,054-476-9958
888,곡성읍점,전남,전남 곡성군 곡성읍 군청로 51,061-362-3377
889,부산명장점,부산,부산 동래구 반송로 271(명장동) ,051-526-2221
890,한국영상대점,세종시,세종시 장군면 대학길 242(금암리 192),휴점 중
891,대구대현점,대구,대구 북구 경대로7길 36(대현동) ,053-955-4242
892,대구용산점,대구,대구 달서구 용산로 230(용산동) ,053-564-4243
893,해운대해수욕장점,부산,부산 해운대구 구남로 26-1(우동) ,051-892-9233
894,창녕남지점,경남,광주 창녕군 남지읍 동포로 47 ,055-521-3369
895,인천옥련점,인천,인천 연수구 독배로 53 영인빌딩 2층,032-834-8255
896,고양풍동점,경기,경기도 고양시 일산동구 숲속마을 1로77(풍동 1274),031-905-9555
897,충대중문점,충북,충북 청주시 서원구 내수동로102번길 36(사창동),043-265-9770
898,고양동점,경기,경기도 고양시 덕양구 혜음로 27(고양동 226),031-938-9724
899,부산금정체육공원점,부산,부산광역시 금정구 체육공원로 399번길 324(두구동),051-508-9195
900,하남신장점,경기,경기 하남시 신장로 119-2(신장동) ,031-819-1004
901,대전관저점,대전,대전 서구 관저동로 71(관저동) ,042-544-8808
902,부산학장점,부산,부산광역시 사상구 대동로 61(학장동),051-312-9955
903,영주가흥점,경북,경북 영주시 대동로 36(가흥동) 1동 2호,054-635-9001
904,부산경상대점,부산,부산 연제구 고분로 143번길 3,051-867-2346
905,대구호산점,대구,대구 달서구 호산동로35북길 26(호산동) ,053-591-4244
906,광주대점,광주,광주 남구 효덕로 280(진월동) ,062-671-0026
907,화성향남점,경기,경기 화성시 향남읍 행정중앙2로 33 ,031-352-5096
908,경산역점,경북,경북 경산시 중앙로 7,053-818-3777
909,전주서신점,전북,전북 전주시 완산구 유연로 278(중화산동2가) ,063-224-2220
910,대구교대점,대구,대구 남구 중앙대로 243(대명동) ,053-657-5228
911,연성점,경기,경기 시흥시 장곡로 31-1(장곡동) ,031-404-9291
912,전남광양읍점,전남,전남 광양시 광양읍 대림오성로 136,061-761-3800
913,광주화정점,광주,광주 서구 월드컵4강로 92,062-651-9282
914,청주성안점,충북,충북 청주시 상당구 상당로81번길 57,043-223-6767
915,(신)양산중부점,경남,경남 양산시 양산역1길 12 2층,055-372-2201
916,대구동구청점,대구,대구 동구 아양로39길 6(신암동) ,053-944-4242
917,울산일산점,울산,울산 동구 방어진순환도로 627(일산동) ,052-233-9666
918,우정점,울산,울산 중구 우정3길 4(우정동) ,052-246-5244
919,삼계점,경남,경남 김해시 가야로169번길 5 103호,055-311-9555
920,전남대점,광주,광주 북구 우치로 86(용봉동) ,062-251-0900
921,부산초량점,부산,"부산광역시 동구 초량중로 87(초량동,1층)",051-442-2348
922,부산벡스코점,부산,"부산광역시 해운대구 센텀2로 15 (우동,센텀브라이언빌딩 102-1호)",051-746-8123
923,울산장현점,울산,울산 중구 종가로 735(장현동) ,052-295-3339
924,행신역점,경기,경기 고양시 덕양구 충경로 52,031-973-1050
925,부천괴안점,경기,경기 부천시 범안로 55(괴안동) 홈타운프라자 102호,032-345-7982
926,동춘점,인천,인천 연수구 앵고개로264번길 40(동춘동) ,032-813-5279
927,옥현주공점,울산,울산광역시 남구 옥현로 46번길 5-2(무거동),052-277-0880
928,고신대점,부산,부산광역시 영도구 와치로 246(동삼동),051-405-7733
929,동주대점,부산,부산광역시 사하구 낙동대로 154(괴정동),051-204-2757
930,인천연수점,인천,인천 연수구 샘말로7번길 3(연수동) ,032-818-8255
931,만수2호점,인천,인천 남동구 만수서로83번길 26(만수동) ,032-462-9279
932,마두백마점,경기,경기도 고양시 일산동구 일산로249(마두동),031-908-9982
933,대구중앙로점,대구,대구광역시 중구 중앙대로 389(동성로3가),053-422-4243
934,문현점,부산,부산광역시 남구 수영로 21(문현동),051-632-5055
935,구서역점,부산,부산광역시 금정구 중앙대로 1841번길 29(구서동),051-517-9242
936,내포신도시점,충남,"충청남도 홍성군 홍북읍 충남대로 50 아르페온2차 109호, 110호",041-634-9280
937,영대병원점 ,대구,대구 남구 대명로 282(대명동) ,053-657-4242
938,부천역곡점,경기,경기 부천시 부일로 714 에스프러스 101호,032-345-7300
939,명동점,서울,서울 중구 명동8길 26(명동2가) ,02-777-6073
940,제천점,충북,충북 제천시 의림대로 112,043-653-8982
941,대전문화점,대전,대전 중구 문화로 212(문화동) ,042-584-4259
942,대구침산점,대구,대구 북구 침산남로 140(침산동) ,053-341-4478
943,구미역점,경북,경북 구미시 구미중앙로 100(원평동) 1층,054-444-2285
944,합성점,경남,경남 창원시 마산회원구 양덕북4길 11(합성동) 2층,055-293-8259
945,계산역점,인천,인천 계양구 경명대로 1083(계산동) ,032-543-1255
946,운정1호점,경기,경기도 파주시 와석순환로 133 형성프라자 1층 106호 ,031-945-6368
947,영광점,전남,전남 영광군 영광읍 중앙로 191-4,061-351-0894
948,동덕여대점,서울,서울 성북구 화랑로 13길 7,02-909-6638
949,부천역점,경기,"경기도 부천시 소사구 성주로 263(심곡본동,1층)",032-666-2925
950,울산송정점,울산,울산광역시 북구 화산중앙로 94-5(화봉동 1466),052-285-4226
951,원흥지구점,경기,경기도 고양시 덕양구 도래울 2로 3,031-962-1280
952,서동점,부산,부산 금정구 서동로 158-2(서동) ,051-523-5550
953,양정점,울산,울산 북구 염포로 581(양정동) ,052-288-9277
954,만촌점,대구,대구광역시 수성구 만촌동 854-34,053-742-1669
955,야탑1호점,경기,경기 성남시 분당구 벌말로40번길 3(야탑동) ,031-709-5353
956,한라대점,제주,제주시 한라대학로 76(노형동),064-747-9299
957,밀양삼문점,경남,경남 밀양시 미리벌중앙로1길 17(삼문동) ,055-354-2448
958,소명점,경기,경기 부천시 부흥로 461-1(소사동) ,032-351-0285
959,칠곡점,대구,대구 북구 학정로 429(동천동) 105동,053-313-9955
960,감천점,부산,부산광역시 사하구 감천로 41(감천동),051-293-9285
961,선암점,울산,울산 남구 두왕로190번길 55(선암동) ,052-257-5151
962,울산혁신도시점,울산,울산 중구 종가4길 19(유곡동) ,052-246-9244
963,천안터미널사거리점 ,충남,충남 천안시 동남구 만남로 50(신부동) 터미널프라자 101호,041-566-9277
964,오산공군기지점,경기,경기 평택시 신장동 298-19 (공군작전사령부내) 2층,031-669-4377
965,목원대점 ,대전,대전 서구 도안북로 107(도안동) 210호,042-825-8838
966,마장점,서울,서울 성동구 마장로 301(마장동) ,02-6160-8982
967,해남점 ,전남,전남 해남군 해남읍 구교2길 26,061-537-3382
968,율하중앙점,경남,경남 김해시 율하3로 41(율하동) ,055-323-2260
969,영월점 ,강원,강원도 영월군 영월읍 중앙로 69,033-375-9282
970,김제점 ,전북,전라북도 김제시 화동길 17,063-547-4909
971,부평구청점 ,인천,인천 부평구 길주남로 13-1(부평동) ,032-504-2244
972,밀양하남점,경남,경남 밀양시 하남읍 시동3길 7 ,055-391-1777
973,부산재송점,부산,부산광역시 해운대구 재반로 79(재송동),051-783-9797
974,재능대점,인천,인천 동구 새천년로38번길 11 동산휴먼시아 상가동 207호,032-764-5580
975,양주백석점,경기,경기 양주시 백석읍 호명로 84 ,031-873-0330
976,울주언양점,울산,울산 울주군 언양읍 읍성로 115 ,052-254-9987
977,구례점,전남,전남 구례군 구례읍 봉성로 53,061-781-5553
978,충장점,광주,광주 동구 충장로 80-9,062-227-3456
979,제주대점,제주,"제주특별자치도 제주시 제주대학로 115 (아라이동,1층)",064-726-9299
980,다대2호점,부산,부산광역시 사하구 다대낙조1길 5(다대동),051-263-0055
981,호평역점,경기,"경기도 남양주시 호평로 33,1층 177-1",031-591-8588
982,임학점,인천,인천 계양구 장제로 887(임학동) ,032-547-1233
983,용호점,부산,부산광역시 남구 용호로 158(용호동),051-612-5757
984,서울시립대점,서울,"서울 동대문구 전농로 222(전농동, 씨티빌라트) 1층",02-2245-9292
985,과기대점,서울,서울 노원구 공릉로 223(공릉동),02-978-8292
986,광안해변점,부산,"부산광역시 수영구 광안해변로 229,103(민락동)",051-755-9233
987,원주연세대점,강원,강원도 원주시 흥업면 연세대길1(연세대학교 학생회관,033-766-4974
988,원광대점,전북,전북 익산시 익산대로70길 39(신동) ,063-852-0125
989,인하대점,인천,인천 미추홀구 경인남길30번길 53,032-875-5542
990,한국외대글로벌점,경기,경기도 용인시 처인구 모현면 외대로 81 한국외대 3층,031-330-4944
991,수원대점,경기,"경기 화성시 봉담읍 와우안길 22, 2동",031-239-1009
992,문수로아이파크점,울산,울산 남구 봉월로28번길 19-1 협성휴포레 112호,052-960-9292
993,신포점,인천,인천 중구 개항로 28-3(신포동) ,032-765-5050
994,수성구청점,대구,대구 수성구 달구벌대로 2494 장미아파트상가 101호,053-742-4243
995,반여2호점 ,부산,부산 해운대구 재반로 215,051-784-2210
996,장산역점,부산,부산해운대구해운대로 814 세종월드프라자 145호,051-702-5003
997,대동사거리점,부산,부산 해운대구 좌동순환로 175(좌동) 대아프라자 107호,051-702-3336
998,수정점,부산,부산 동구 중앙대로371번길 23(수정동) ,051-441-7582
999,모라점,부산,부산 사상구 백양대로 916 우성아파트상가 117호,051-326-9982
1000,경복대점,경기,경기도 남양주시 진접읍 경복대로 434 1층,031-529-1553
1001,당감점,부산,부산 부산진구 당감로 53-2(당감동) ,051-894-8886
1002,고흥점,전남,전남 고흥군 고흥읍 고흥로 1800,061-832-3310
1003,전주대점,전북,전라북도 전주시 완산구 서원로 8 (효자동3가),063-225-3600
1004,지산점,대구,대구광역시 수성구 지범로 170,053-784-3645
1005,호남대점,광주,"광주 광산구 선운로5(선암동,2층202호)",062-942-3939
1006,당진기지시점,충남,충남 당진시 송악읍 기지시1길62(오문빌딩),041-353-9282
1007,김포사우점,경기,경기 김포시 사우중로 79(북변동) 1층 104호,031-985-8186
1008,대전보건대점,대전,대전 동구 우암로 324(가양동) ,042-622-3998
1009,창원신월점(신월사파점),경남,경남 창원시 의창구 신사로 41(신월동) ,055-264-0046
1010,유곡점,울산,울산광역시 중구 유곡동 평동1길 42,052-248-0815
1011,인천송도점,인천,인천 연수구 컨벤시아대로 69(송도동) 1층 124호,032-[phone],당진읍내점,충남,충남 당진시 당진중앙2로 117-36, [phone]
1013,안면터미널점,충남,충남 태안군 안면읍 장터로 129,041-673-8895
1014,하단가락점,부산,부산 사하구 하신번영로 209(하단동) ,051-205-2223
1015,강릉포남점,강원,강원 강릉시 하평3길 40(포남동) ,033-653-8592
1016,중동역점,경기,경기 부천시 부일로 322(중동) ,032-613-3946
1017,칠곡석적점,경북,경북 칠곡군 석적읍 유학로 42-1,054-977-8230
1018,서천점,충남,충남 서천군 서천읍 서천로 139 ,041-953-9288
1019,함덕점,제주,제주시 조천읍 함덕로 38,064-783-9299
1020,안락점,부산,부산광역시 동래구 명장로 133-1(안락동),051-522-3666
1021,아이스퀘어점,경남,경남 김해시 김해대로 2342 c301-2호,055-903-7332
1022,율하관동점,경남,경상남도 김해시 율하3로91번길 14-17(관동동),055-325-6692
1023,울산대송점,울산,울산광역시 동구 학문로 71,052-234-2002
1024,신태화점,울산,울산 중구 태화로 194(태화동) ,052-244-9001
1025,신홍성터미널점,충남,충남 홍성군 홍성읍 조양로 247번길 9,041-631-9288
1026,만수3지구점,인천,인천 남동구 장승남로 41(만수동) ,032-466-8300
1027,신구미송정점,경북,경북 구미시 박정희로 599,054-444-2289
1028,대구율하광장점,대구,대구 동구 안심로22길 46(율하동) ,053-963-7005
1029,하양점,경북,경북 경산시 하양읍 하양로 47 ,053-216-6100
1030,이천점,경기,경기 이천시 어재연로37번길 4(창전동) ,031-637-2172
1031,화명롯데점,부산,부산 북구 금곡대로303번길 35(화명동) ,051-365-1566
1032,송우점,경기,경기도 포천시 소흘읍 솔모루로 30,031-544-8592
1033,대천해수욕장점,충남,충남 보령시 머드로 137(신흑동),041-933-9281
1034,다운점,울산,울산 중구 다운로 113(다운동) ,052-222-9400
1035,구미구평점,경북,경북 구미시 인동36길 9(구평동) ,054-472-2711
1036,경북대점,대구,대구 북구 대학로17길 5(산격동) ,053-944-5582
1037,김천평화점,경북,경북 김천시 김천로 75(평화동) ,054-437-9933
1038,당리점,부산,부산광역시 사하구 제석로 66(당리동),051-293-7666
1039,신송현점,대구,"대구광역시 달서구 월배로75길69(송현동,1층)",053-555-9953
1040,상인점,대구,대구 달서구 월곡로 261-1(상인동) ,053-635-1989
1041,배재대점,대전,대전 서구 도마로 2(도마동) ,042-538-2225
1042,청주대점,충북,충북 청주시 청원구 대성로288번길 59,043-223-3392
1043,순천호수공원점,전남,"전남 순천시 왕지2길 19-5(왕지동,2층)",061-725-4292
1044,창원봉림점,경남,경남 창원시 의창구 대봉로 24(봉림동) 애플타운 201호,055-288-4205
1045,만덕점,부산,부산 북구 덕천로281번길 30(만덕동) ,051-987-9292
1046,석동점,경남,경남 창원시 진해구 석동로 51 세븐코아bd 109-111,055-546-4249
1047,서면1번가점,부산,부산광역시 진구 중앙대로 687 한성빌딩1층,051-817-3363
1048,영산대점,부산,부산광역시 해운대구 반송 순환로 141,051-545-9888
1049,성결대점,경기,경기도 안양시 만안구 안양동 성결대학로 38,031-8033-8668
1050,마전점,인천,인천광역시 서구 마전동 621-3 정우프라자 103호,032-561-5953
1051,상동역점,경기,경기 부천시 상동로 109(상동) ,032-328-1004
1052,남포동점,부산,부산광역시 중구 구덕로 48번길 3,051-244-5482
1053,부산대2호점,부산,부산광역시 금정구 금정로60번길31,051-582-4240
1054,응암점,서울,서울특별시 은평구 증산로 473,02-303-9804
1055,광양중동점,전남,전남 광양시 광장1길 17,061-793-2262
1056,부산교대점,부산,"부산광역시 연제구 교대로7(거제동,1층)",051-506-9192
1057,오산대점,경기,경기도 오산시 청학로 39(청학동),031-378-4545
1058,순천중앙점,전남,"전라남도 순천시 중앙로 110-2(중앙동,1층)",061-752-1515
1059,천상점,울산,울산시 울주군 범서읍 천상중앙길 104,052-244-2977
1060,진동점,경남,경남 창원시 마산합포구 진동면 진북산업로 23 ,055-271-9203
1061,천안두정점,충남,충남 천안시 서북구 두정로 173,041-567-9588
1062,이도점,제주,제주시 이도2동 구남로 6길 36,064-752-9282
1063,아산용화점,충남,"충남 아산시 어의정로 46(용화동, 온천마을아파트) ",041-547-9277
1064,연삼로점,제주,제주시 연삼로 503(이도이동),064-756-9299
1065,서대신점,부산,부산광역시 서구 구덕로321번길 10,051-244-3232
1066,홍익대세종캠퍼스점,세종시,세종특별자치시 조치원읍 섭골골목길 19-5(외1필지),044-867-9288
1067,녹양점,경기,경기 의정부시 녹양로62번길 9(녹양동) 1층,031-837-8822
1068,가능역점,경기,경기 의정부시 신흥로 359(가능동) 1층,031-871-7745
1069,신계산본점,인천,인천광역시 계양구 계산새로 93 102호,032-556-8088
1070,계대동문점,대구,대구 달서구 계대동문로 14(신당동) ,053-587-5551
1071,태안점,충남,충남 태안군 태안읍 동문1길 73,041-673-8892
1072,함양점,경남,"경남 함양군 함양읍 고운로 60-1, 2층",055-962-9233
1073,부산신반여점,부산,부산광역시 해운대구 선수촌로 81-1(반여동),051-523-1531
1074,한남대점,대전,"대전광역시 대덕구 한남로12번길 43(오정동,1층)",042-626-9998
1075,광양용강점,전남,전라남도 광양시 광양읍 용강로 47,061-761-3009
1076,논산건양대점,충남,충남 논산시 은진면 대학로 134 ,041-742-9288
1077,혜천대점,대전,"대전광역시 서구 복수남로38,101(복수동)",042-586-0292
1078,우송대점,대전,대전 동구 동대전로 165(자양동) ,042-639-0008
1079,홍성법원점,충남,충남 홍성군 홍성읍 법원로 10 ,041-633-9299
1080,여수중앙점,전남,전남 여수시 중앙로 48,061-641-3739
1081,강촌점,강원,강원 춘천시 남산면 강촌로 82 ,033-264-5885
