운동명,운동방법,개요
덤벨 컬,"1. 긴장을 풀고 덤벨을 듭니다. 이때 어깨는 내리고 팔꿈치를 몸통(옆구리)에 밀착하듯이 붙여줍니다.
사실 몸통에 너무 붙이는 것도 좋지는 않지만 어찌 되었건 팔꿈치를 쓰지 않고 최대한 

이두근만을 쓰기 위해서는 덤벨을 들어올릴때 옆구리에 팔꿈치를 붙이는 것이(고립) 좋습니다.





2. 이두근으로만 들어올린다고 생각하면서 천천히 덤벨을 들어올립니다. 

덤벨을 들어올릴때에는 손목도 신경써주는것이 좋습니다. 

대다수가 무거운 무게의 덤벨을 선택하셔서 운동을 하시기 때문에 

손목이 꺾이면서 올릴 가능성이 크죠. 

고로 제발 덤벨컬할때에는 고중량을 칠 생각하지 마세요 ㅜㅜ

고중량 저반복은 이두가 자랄 희망이 현저히 낮다 싶을때 

해도 됩니다.

무조건 처음엔 저중량 고반복이 효과적입니다.







3. 들어올리는 동작에서 90도 이상으로 올릴때에는 손을 안쪽으로 비틀면서 

이두근에 힘을주며 아주 쥐어짠다라는 느낌으로 들어올리면 운동효과가 더 좋지만 

왠만하면 처음부터 90도 이상으로 들어올리는건 비추합니다. ","아령(덤벨)을 들고 팔을 굽히는 운동이다. 주 타격부위는 이두근 이며 보조로 삼각근 전면과 전완근이 쓰인다. 바벨 컬이 사이즈를 키우는데 더 유리한 운동이라면 덤벨 컬은 양쪽 이두근의 균형잡힌 발달과 높은 범용성의 장점이 있다.
"
해머 컬,"1. 손 간격은 어깨 넓이로

정자세를 취하고 팔을 늘어 뜨린 뒤 덤벨을 뉴트럴그립(손바닥이 마주보게)으로 잡으시면 시작 자세입니다.



2. 발 간격을 어깨 넓이로 벌린 뒤 허리에 힘을 주고 몸을 단단하게 고정하기

운동을 진행하면서 자세가 흐트러지지 않게 하기 위함입니다.



3. 팔꿈치를 옆구리에 고정시키대 완전히 붙이지는 말기.

팔꿈치를 옆구리에 고정시켜 자세의 안정함을 추구하여야 합니다.

다만 겨드랑이를 몸에 딱 밀착시킬정도로 붙이지는 말아야 합니다. ( 자세가 어색해집니다. )



4. 팔꿈치는 몸의 중앙부에서 조금 앞에 위치시키기

옆에서 봤을 때 몸 중앙부보다 조금 앞에 팔꿈치를 위치시키는게 자극을 느끼기에 훨씬 좋습니다.

( 팔꿈치를 뒤로 빼지말고 앞으로 위치시켜 무게 중심을 앞쪽에 두라는 말입니다. )



5. 몸을 조금 기울이기

몸을 조금 기울여서 무게중심을 앞쪽에 둔 상태로 운동을 진행하셔야 합니다. 이두근 자극을 느끼기가 훨씬 좋고 자세도 안정적입니다.



6. 올라갈 땐 비교적 빠르게, 내릴 때는 천천히

올라갈 땐 비교적 빠르게, 내릴 때는 천천히 내리셔야합니다.

보통 올렸다가 내릴 때 힘들어서 덤벨을 내던지듯이 빠르게 내리시는 분이 있습니다.

이럴 경우 팔에 긴장이 풀어져 이두근의 자극이 줄어들며 부상의 위험도 있습니다.

올릴 때 못지 않게 내릴때도 중요합니다.



7. 팔을 완전히 펴지 않기

85~95%정도만 팔을 펴는게 좋습니다.

팔을 완전히 펴는 경우 이두근의 긴장이 풀어져 자극이 줄어듭니다.



8. 반동을 이용하지 않기

반동을 이용하여 억지로 덤벨을 드시는 분들이 있습니다.

마치 춤추는듯이 말이죠. 이 경우 부상의 위험이 크고 자극도 굉장히 줄어듭니다.

몸을 조금 기울이고 지지한 상태로 반동없이 하셔야 자극이 잘됩니다.

반동을 이용하셔서 덤벨을 들 경우 고중량을 든거 같아 뿌듯하지만 그건 전신을 이용하여 든것일뿐 이두운동을 한 것이 아닙니다.



9. 반동을 적절히 활용하라

고중량 소화, 마지막 세트, 횟수 마지막에 강제반복을 하실경우 반동을 적절히 이용하면 좋습니다.

리듬을 이용하는 반동은 중량 소화에 도움을 주기 때문입니다. 그렇다고 춤추시면 안됩니다.



10. 한쪽팔씩 진행할 수도 있다?

왼팔,오른팔,왼팔,오른팔 번갈아가면서 들거나 왼팔,왼팔,왼팔 후 오른팔,오른팔,오른팔씩으로 들 수도 있습니다.

양손으로 진행할 때보다 한쪽팔씩 진행하면 조금 더 이두에 집중할 수 있습니다. ( 물론 저는 양손으로 합니다. 빨리 운동하고 집에 가야하므로... )



12. 앉아서 진행할 수도 있다

앉아서 진행할경우 서서 진행할때보다 이두근에 조금 더 집중할 수 있습니다. 다만 하체를 이용하지 않게되므로 중량은 줄어듭니다.

꼭 앉아서 운동해야 집중도가 올라가는것은 아닙니다. 앉아서 운동할 경우 어색한 자세가 나와 오히려 자극이 안되는경우가 있기 때문입니다.

앉아서, 일어서서 각각 진행해보시고 몸에 더 맞으신걸로 진행하시면 되겠습니다","이두는 바깥쪽 근육인 장두(옆모습에서 드러나는 이두)와 안쪽근육(뽀빠이자세를 취하며 팔에 힘줬을때 나오는 알통)인 단두로 나뉘는데요.

이중에서도 해머컬은 장두의 발달에 뛰어난 효과가 있는 운동입니다."
컨센트레이션 컬,"1. 벤치에 덤벨을 들고 다리를 V자로 넓게 벌려서 앉습니다.
2. 덤벨을 잡은 손의 윗팔을 안쪽 허벅지에 올려놓습니다. 반대쪽 손은 허벅지를 잡아서 자세를 지지합니다.
3. 몸통을 앞으로 기울입니다. 코어근육을 활성화하여 허리가 너무 굽지않게 합니다.
4. 호흡을 내쉬며 덤벨을 가슴까지 올립니다. 상단에서 끝까지 짜내면서 버티다가
4. 호흡을 들이쉬며 천천히 내립니다. 반복","상완이두근은 쉽게는 알통이라 부르기도 합니다.

팔꿈치를 구부렸을때 도드라지는 근육입니다.



상완이두근은 근육이 두갈래로 갈라져서 장두(긴갈래) 단두(짧은갈래)로 나누어 집니다.



상완이두근의 기능은 주관절(팔꿉관절)의 굴곡(굽힘)과 회외(뒤침)
견관절(어깨관절)의 외전(벌림)을 보조합니다."
컨벤셔널 데드리프트,"1.발의 가운데에 바를 두고, 무릎은 구부리지 말고, 정면에서 볼때 팔이 수직이 되도록 어깨 넓이로 잡습니다.
2.무릎을 구부리며 자세를 낮춥니다. 측면에서 볼때 겨드랑이 뒤쪽이 바벨의 수직선상이 됩니다.(어깨가 바벨보다 약간 앞으로 나갑니다. 어깨가 아닌 광배근을 사용하기 위해)
3.숨을 들이마셔셔 상체를 견고하게 만들고 바벨을 살짝 당겨 등을 조이고 호흡을 멈춘뒤 하체 힘으로 바닥을 밀어냅니다.
4.상체는 각도를 유지하고 엉덩이부터 솟구쳐 올라가면 안됩니다.  바벨이 무릎을 넘어가면
5.엉덩이와 햄스트링 힘으로 폭발적으로 상체를 세웁니다. 엉덩이를 조이고 몸이 중립이 되면서 동작 완료입니다. 어깨를 으쓱하거나 뒤로 기울면 안됩니다.
6.역순으로 내립니다. 엉덩이를 뒤로빼며 바벨을 무릎까지 내리고 그 후 무릎을 굽히면서 바벨을 바닥까지 내립니다.","컨벤셔널 데드리프트는 엉덩이 쪽 근육(둔근, 대둔근)과 햄스트링(허벅지 뒤쪽 근육), 기립근, 대퇴사두(허벅지 앞쪽 근육)에 자극을 줄수 있습니다."
루마니안 데드리프트,"1. 어깨너비보다 약간 넓게 다리를 벌리고 서서 어깨너비로 바벨을 잡고 등 상부를 아치형으로 만들어 준 다음 가슴을 내밀고 턱은 당겨주며 어깨는 뒤로 모읍니다.

 

2. 무릎을 살짝 구부리면서 바벨을 정강이까지 내린 다음 앞으로 숙이면서 복부와 등을 긴장시킨 다음 처음자세로 돌아옵니다.

 

3. 바벨은 몸과 최대한 가까이 붙어있어야하며, 바벨을 무릎 아래까지 수직으로 내립니다.

 

4. 무게중심을 발꿈치보다 발가락 쪽에 주며 내려갈 경우 등 상부의 자극을 더 느낄 수 있으며, 마무리 동작에서 어깨를 뒤로 모아주면 승모근의 자극을 더 느낄 수 있습니다.

 ","루마니안 데드리프트는 무릎을 거의 사용하지 않기 때문에 '허벅지 앞(대퇴사두근)'의 자극은 강하지 않습니다. 주로 엉덩이(둔근), 허벅지 뒤(햄스트링), 등(척추기립근, 광배근)의 발달에 좋습니다. 즉, 힙업 및 뒤태를 가꾸는데 좋은 운동입니다. 컨벤셔널 데드리프트보다 조금 더 광배근에 자극이 들어갑니다."
스모 데드리프트,"1.발을 어깨넓이보다 넓게 서고, 발끝이 바를 향하게 합니다.(힙의 Q-angle 최적화를 위해)
   이때 대퇴골과 무릎관절이 발가락과 일렬이 되야합니다.

2.엉덩이를 내리고 등을 똑바로 유지하며 어깨넓이로 바를 잡습니다.(사진은 얼터네이트 그립이네요, 보통 오버그립으로 합니다)
 보통은 컨벤셔널 데드리프트보다 약간 좁게 잡게 됩니다. 정강이는 지면과 수직으로 되면 가장 편하게 바를 잡을 수 있습니다.

3.등은 평평하게 하고 어깨는 중립위치로 두고 바 바로 위에 있으면 됩니다.
   가슴을 펴서 높게 들어 거울을 직접 마주하는 위치가 되면 됩니다. 엉덩이는 바 쪽으로 당깁니다.

4.하체 힘으로 바닥을 강하게 밀며 올라갑니다. 바가 앞으로 쏠리면 안되고 정강이에 가깝게 붙어서 올라가면 됩니다.

5.무릎을 지나며 엉덩이와 허리를 동시에 잠그며 몸을 중립으로 만듭니다. 그 후 역순으로 반복.","양쪽다리를 큰폭으로 벌려주고
발끝을 측면으로 향하게 하기때문에
가장 큰 효과는 내전근(허벅지안쪽부위)이며
힙라인과 햄스트링 척추기립근을 포함한
등라인의 근육을 단련시키는 동작입니다"
스티프 레그드 데드리프트,"운동방법
①데드리프트에서와 마찬가지로 바벨을 잡고, 일어나 바로 선 자세가 되게 합니다.


②하체를 펴 거의 잠근 상태로 유지하고, 허리에서부터 앞으로 숙이고
등을 곧게 펴서 몸통이 바닥과 거의 평행이 되도록 하고
바는 팔 길이로 늘어뜨립니다.

다시 몸을 곧게 세우고, 어깨를 뒤로 당기고 척추를 활처럼 굴곡지게 해서
하부 등의 척추기립근이 완전히 수축되도록 합니다.

 

주의사항

 

루마니안 데드리프트와 자세가 크게 다르지 않습니다.

스티프를 한다고 하는데 루마니안 자세가 나오는 분이 있고

루마니안을 한다고 하는데 스티프 자세가 나오는 분도 있습니다.
일반적인 데드리프트와 달리 하체의 도움을 받지 않기 때문에
이 운동을 할 때는 훨씬 가벼운 중량을 사용하게 될 것입니다.

허리는 항상 곧게 펴고, 가슴을 앞으로 내밀어 

등의 곡선이 아치형을 이루도록 해줘야 합니다.

머리를 숙이지 마시고, 시선은 정면을 바라보셔야

허리가 당겨져 자연스럽게 펴지게 됩니다.

 

스티프 레그드 데드리프트라는 말처럼

다리를 뻣뻣하게 해서 하는 데드리프트입니다.

그런데 스티프 레그드 데드리프트는

다리를 완전히 편 상태에서 실시하면 슬와부 근육 무리에 더 많은 자극이 주어지지만, 중심을 잡기 어렵고 허리에 지나치게 많은 부하가 걸리게 됩니다. 무릎을 살짝 굽히고, 조금 더 무거운 중량을 이용하여 훈련하는 것이 안전할 뿐 아니라 슬와부 근육에 주어지는 자극도 커집니다.",스티프 데드리프트의 효과는 하체 근육이다. 하체 근육 中에서 뒤에 자리잡고 있는 엉덩이와 허벅지 뒷쪽 햄스트링 근육 이 이번 운동 효과의 목적이 된다. 2차적으로 척추기립근의 강화 효과도 기대할 수 있다. 데드리프트 中 스티프와 루마니안 운동은 유사한 동작을 가지고 있다.
저쳐(제르세) 리프트,"저쳐 리프트를 시작하는 방법은 먼저 바벨 뒤에 서서 자리 잡는 것이다.

이 세팅 자세를 취하려면, 발을 어깨 보다 약간 적은 간격으로 바 뒤에 서 있는다.

발가락은 바깥으로 향해 약 45도를 취한다.

그 다음 스콰트 다운해서 허리를 굽히고 한 손으로 바를 잡는다.

 

그 손을 이용해서 몸을 당겨 동시에 다른 팔의 전완근을 바 밑으로 밀어 넣는다.

그리고 나서 처음 당겼던 팔을 같이 밀어 넣는다.

두 팔을 갈고리처럼 바에 걸었다면, 이제 준비 자세가 된 것이다.

 

바벨을 바닥에서 올릴 때 아주 엄격한 자세로 해야 한다. 바벨을 갑자기 휙 하고 올리면 안 된다.
그 이유는 허리가 굽어진 시작자세에서는 척추가 스트레칭 되어 길게 당겨져 있기 때문에

갑자기 올리면 회초리처럼 스냅을 주게 되는 효과가 생겨 허리를 다칠 우려가 있기 때문이다.

 

저쳐리프트에서 주의해야 할 또 다른 점은 허리에 걸리는 강한 포스다.

이 자세는 무게 중심이 데드리프트나 클린 보다 앞으로 쏠리기 때문에 허리에 더욱 신경을 써야 한다.","제르셔 스쿼트에서 중량을 팔꿈치 안에 들고 있으려면 강력한 코어 안정이 필요하므로, 다리와 복부를 동시에 자극할 수 있다."
클린 데드리프트,"1. 양손을 어깨너비 정도로 벌려서 지면에 있는 바벨을 잡는다. 이때 어깨관절과 바벨을 잡고 있는 양손이 수직선상에 위치한다. 

2. 양발은 골반너비로 벌려서 지면에 단단히 고정하고 코로 호흡을 마셔 복압을 유지하면서 등과 허리를 곧게 편다. 

3. 광배근 상부 등 근육을 활성화하고 양발로 지면을 밀어내는 느낌으로 둔근과 허벅지 전면 근육의 힘을 이용하여 바벨을 고관절까지 들어 올린다. 

4. 바벨은 몸에 최대한 붙여서 들어 올리고 무릎이 앞으로 밀리거나 뒤로 빠지지 않도록 주의한다. 

","후면 사슬(posterior chain)을 중점적으로 사용하는 파워리프팅 데드리프트와는 달리 허벅지의 개입도가 높다. 물론, 클린 데드리프트도 주동근은 후면사슬이다."
드래곤 플래그,"1. 튼튼한 기둥, 기둥 또는 벤치를 잡으려면 등을 대고 팔을 뒤로 뻗으십시오.
2. 어깨에 체중을 감을 때 엉덩이를 들어 올리십시오.
3. 발, 다리, 몸통을 들어서 한 직선으로 오십시오.
4. 어깨, 엉덩이 및 무릎이 정렬되도록 몸을 직선으로 가져옵니다. 목에 몸무게를 두지 마십시오. 어깨와 등 위의 무게를 유지하십시오.
5. 등은 몸의 바닥과 접촉해야하는 유일한 부분입니다.
6. 최대 10 초 동안 여기를 유지하십시오.
7. 몸이 바닥과 평행이 될 때까지 몸을 바닥으로 천천히 내려 가면서 코어와 엉덩이를 단단히 고정시킵니다.
8. 다리를 똑바로 똑바로 유지하십시오.
9. 도전을 위해, 당신은 몸을 땅 바로 위에서 잡고이 자세를 잡고 다시 들어 올릴 수 있습니다.
10. 5 회 5 회 반복하십시오.","이 운동은 코어와 복근의 근력을 강화시켜 주는데

척추에 붙어있는 지근(적색근, 지구력)을 발달시켜 척추를 강화하키고

몸의 밸런스를 잡아주며 자세르 바르게 하는데 효과가 좋은 운동이며

척추의 유연성을 증대시켜 주는데도 좋은 운동입니다."
딥스,"1. 봉 위에 올라간다.

2. 다리는 자연스럽게 땅에 떨어뜨린다. (높이가 낮으면 앞으로 살짝 무릎을 구부려도 된다.)

3. 견갑골을 하강·전인 한다. (위에 그림 참조)

4. 견갑골을 하강·전인하면 자연스럽게 등이 굽어지고 시선은 땅을 보게 된다.

5. 팔꿈치가 90도까지만 내려간다. (견갑골 거상·전인)

6. 견갑골을 하강·전인 하면서 강하게 올라간다.

7. 내려가는게 2 올라가는 게 1의 박자로 한다.","딥스 운동은 손목, 팔꿈치, 어깨 등의 관절이 운동에 관여하며, 관절을 튼튼하게 만드는데 도움이 됩니다. 또한, 코어 근육이 사용되기 때문에 견고한 상체를 만들 수 있는데요. 신체의 안정성을 더하고, 척추를 지지하며, 몸의 중심을 잡아줍니다."
사이드 레터럴 레이즈,"사이드 레터럴 레이즈를 할 때에는 서있는 자세부터 점검해야 합니다. 보통 사레레를 할 때 등부에 긴장을 해서 가슴을 열고 견갑을 조여놓고 동작하는 모습을 볼 수 있는데 이 자세를 유지할 수 있으면 나쁘지 않겠지만 하다보면 대부분 상하반동으로 인사를 열심히 하게 됩니다. 혹은 견갑을 열심히 풀었다 조였다 해서 승모근 운동을 적극적으로 하는 모습을 볼 수 있습니다. 사레레를 할 때에는 약간 앞으로 말린 듯한 자세를 취하는 것을 추천하는데, 측면 삼각근은 딱 옆에 붙어있지 않고 측면에서 살짝 사선으로 밑(삼각근조면)에 붙어있으므로 살짝 숙여주는 게 좋습니다. 보디빌딩 라인업 자세에서 약간 가슴 윗부분을 앞으로 숙여준 상태를 말합니다.  물론 상하반동을 안정적으로 제어하기 위해 다리를 뻣뻣하게 세우지 말고(가운데), 무릎을 살짝 구부리고 자연스럽게 엉덩이를 빼줍니다. 가끔 엉덩이를 빼라하면 스쿼트하듯이 고관절을 이동시키는 사람이 있는데 무릎을 살짝 굽히고 자연스럽게 무게중심을 위해 엉덩이가 움직이는 정도로 봐야 합니다.


 










덤벨을 잡고 덤벨을 바지 봉제선(주머니) 옆에 준비합니다. 보통 가동범위를 더 쓰기 위해 허벅지 앞에 두는 경우가 많은데 한 손씩 가동을 더 쓰기 위해서 하는 경우가 아닌 이상 저항을 이용해서 하위 지점에서 긴장이 풀리지 않게 몸의 측면 바지 봉제선 옆에서 움직임을 제어할 수 있도록 합니다. 간혹 덤벨을 몸에 붙이거나 덤벨끼리 붙여서 근육에 긴장을 풀고 새로 동작하는 경우들을 볼 수 있는데 내릴 때 앞으로 잘못내려 덤벨끼리 남자의 중요부위를 찌을 수 있으니 되도록 이런 자세를 피고 정 이자세가 좋다면 무게를 줄여서 하라 말씁드리고 싶습니다. 











덤벨을 잡은 후 어깨를 축 늘어뜨리지 말고 보디빌딩 라인업 자세(가슴을 펴고 상체가 긴장되있는 상태)를 만듭니다. 등부를 펴서 안정화시키고 승모근을 어깨를 임의적으로 내린다 생각하여 수축시키지 않도록 만들어 준 다음에 측면삼각근을 이용해서 들어 올릴 수 있도록 준비하는 것입니다. 덤벨을 잡기 전에 라인업 자세를 연습하고 해당 자세에서 어깨 근육을 수축시켜 팔꿈치를 들어 올리는 연습을 하도록 합니다.


 












주전자 따를 때 처럼? 보통 측면삼각근의 위치를 중량과 수직으로 맞추기 위해서 어깨를 내회전(따봉자세에서 엄지가 밑을보게하는)시켜서 주전자 따르듯이 하라고 합니다. 사실 이 상태가 우리가 스탠딩 자세에서 측면삼각근을 가장 잘 자극줄 수 있는 방법임은 분명합니다. 하지만, 많은 운동전문가들이 제시하는 어깨충돌증후군(Shoulder Impingement Syndrome-견봉과 상완골이 껴서 충돌하는 것)에 취약한 자세임에는 분명합니다. 어깨 관절은 견갑골과 상완골의 접합이고 근육, 인대를 기반으로 핏줄과 신경이 연결되어 있습니다. 주전자를 따르듯이 하면 측면 삼각근이 바닥과 수직이 되고 근육 발달에는 효과적이나 뼈 사이에 근육과 신경이 찝히게 되어 통증을 유발하는 움직임이라는 것입니다. 사레레는 어깨 발달을 위해 안 할 수가 없는 운동이기 때문에 많은 운동전문가들이 그에 대한 대안을 내놓고 있습니다. 개인적으로 팔을 일자로 만들고 내회전을 시키지 않은 상태에서 들어 올리는 동작을 추천합니다. 물론 다른 방법(상체를 앞으로 숙여 하는 방법 등)들도 있지만 가장 간편하고 안정된 동작으로 측면삼각근을 단련하는데에 좋기 때문입니다.











덤벨을 들어 올릴 때 팔을 거의 90도로 접어서 들어 올리는 사람이 있습니다. 측면삼각근 운동을 어깨부터 팔꿈치 운동이라고 하면서 덤벨을 쥔 전완을 전혀 무관한 듯이 말하는 경우가 있는데 그건 중량이 팔꿈치에 걸리는 머신 레터럴 레이즈의 경우에만 그렇다고 할 수 있습니다. 실제로 사이벡스나 라이프 피트니스에서 나오는 레터럴레이즈 머신을 보면 팔을 접고 운동하게 되어 있으나 중량이 손목이 아니라 팔꿈치에 걸려 있습니다. 계속 중요하게 말하고 있는 부분이 중량과 근육의 움직임 경로가 유사해야 한다는 것입니다.  팔을 90도로 접을 경우 측면삼각근의 움직임은 몸통과 평행하게 움직이지만 중량을 몸통에서 적어도 20cm는 떨어져서 움직이게 됩니다. 중량을 들 때는 우리 몸에 가까울 수록 힘쓰기 편하고 멀수록 힘이 많이 들어 어렵습니다. 팔꿈치는 구부려서 할 경우 숙련자가 아닌 이상 중량이 다른 곳으로 빠져 효율적으로 측면 삼각근을 발달 시킬 수 없습니다. 가장 좋은 방법은 중량이 측면삼각근에 그대로 실리게 하는 것으로 팔을 최대한 일자로 펴는 것이고 비교적 무거운 중량을 사용할 경우 팔꿈치에 오는 부담을 줄이기 위해 살짝(15도~45도) 구부리고 이두근의 힘을 이용해 자세를 잡아주고 어깨에 무게를 실어 주는 게 좋습니다.











들어올리는 높이에 있어서도 승모근 개입을 최소화하고 측면삼각근으로 들어 올리는 높이는 0~60도 정도로 60도 이상을 들어올리기 위해서는 승모근이 적극 개입되며 90도 이상에서는 거의 승모근 운동이라고 봐도 무방합니다. 가벼운 중량에서는 측면삼각근의 가동범위를 최대한 살리기 위해 90도인 어깨 높이 까지 들어 올리고 무거워 질수록 가동범위를 제한하여 60~70도 정도에서 반복합니다. ","사이드 레터럴 레이즈는 어깨의 측면에 붙어있는 측면 삼각근을 좀 더 체계적으로 단련할 수 있는 어깨운동으로, 집중적인 자극과 훈련이 가능해 어깨를 넓히고자 하는 사람에게 많은 찬사를 받고 있다."
랫 풀 다운,"1. 바를 어깨보다 약간 넓게 잡아줍니다.

2. 숨을 뱉으며 팔꿈치가 옆구리나 바닥을 찍는 느낌으로 약간 누우며 당겨줍니다.

3. 숨을 마시며 등의 이완을 느끼며 올라가줍니다.

4. 등의 수축과 이완을 느끼며 반복해줍니다.(10~15회 3세트)

?","턱걸이와 유사한 기능을 가진 수직 당기기 머신 운동.

보통 헬스 기계라고 했을 때 사람들이 펙 덱 플라이(버터플라이)와 함께 흔히 떠올리는 바로 그것이다.

lat은 광배근(latissimus dorsi)의 줄임말이다. 광배근으로 하는 풀 다운 운동이란 뜻으로 기구 이름에서부터 타깃 머슬과 운동 방식이 명확히 묻어난다."
